1.252761298739671,-0.6189223461992199,0.09730279350931527,-0.011665305271154296
0.05100142877837241,-0.9651852839555787,-0.21912668183951936,0.43913248249316456
-1.2573080927656521,-0.4210235586504329,-1.5706584696540768,1.4975095641878984
-0.7059162666682692,0.4092275268506919,-0.40066421916405587,-0.22512267867131608
-0.23591847187469242,-0.6402660488503297,-0.7780901443297914,0.5126666338203708
0.5884473363879442,0.1226166586388744,-0.03445051213468353,-0.6848710794923337
1.591090610860284,1.0299138234736576,-0.12195533154632314,-0.8745993834104356
-2.016050541636942,0.5729266376155036,-1.3649476388871569,1.193340509320422
1.4001427007972804,-0.5009059948232285,1.2900231865562766,0.6886531239958944
-0.9548172106210644,-0.927617202183028,3.0508875115510423,0.5608261442747656
-0.6548224195908054,-0.8381346949767832,-0.8024906561206114,-0.7646664972673507
1.2358828589010376,-0.24083776347485567,0.2653224962833122,-0.9007536397586267
-1.6076549684812855,-0.9398609231167445,-1.2542329251892188,1.567908193471373
0.5148149567660856,-0.7475314725701311,-0.20603077463715913,0.20314233330640846
-0.6958194800401765,2.8586590308176376,0.5636794000302936,-0.789447958077455
1.8174422769096754,1.1158422825896643,1.9698669637852502,1.6825561215385871
-0.07800271465907385,1.1263041948730608,-0.8869058616470844,1.132690903946155
1.1094152636607757,-1.2283834427550626,-0.7359716664060961,-0.4003251017620014
1.0524265628920164,-0.47858067759480494,-1.5785940430266374,-0.09184520167757244
0.06971791070097881,1.536718147625826,-1.7138129600615046,-1.0165697962558642
-0.5974469516348806,-0.7107809446621423,-0.3897822330805175,0.14431624193959974
-0.20601911809008358,-0.6246462555759801,-0.9119355550517145,0.7087222234382777
-0.7949469127535621,-0.10191690825701713,0.08504033122518855,-1.0178103252887678
-0.9232787194471064,-1.149735387307813,-0.026165247206000216,-0.41823619919551713
0.7540554205198212,-1.6031997319038591,-0.8651873010801232,1.0811126245957938
0.6687366514842955,-1.218890450554406,0.34029790012425637,-0.09273181889644183
0.1948918976935279,-0.15756944290204183,-0.7577567943647798,-1.126728930017729
0.6318956005486723,0.8986393280650407,0.09534584301473059,-1.7481961070521987
-0.43190701473299714,0.17120806356802137,-0.5749472522190695,-0.8027119855168395
2.889997632988435,-0.6629856465966674,0.03960639796054106,0.14056267257376048
0.24872920430958456,-3.303678400880025,-1.3750382781125454,-0.788709487988859
0.6671417644212058,-6.180791613177191e-05,1.1196105547511686,-1.1038272179819737
0.43499280232782234,-0.8072724150764727,0.22794854100079487,-0.5470265853852903
-1.2498641001972217,-0.6943094164092064,0.8560601803730472,-0.388501262751152
0.5380278740302179,0.0281752454917748,2.602161042315238,0.2655187982769064
0.24481834839426486,0.6687157982104226,0.78925487129535,-0.3418404272640534
-0.06485735578444268,1.746124020592361,-1.8435658407179107,0.988271257498247
